event,time,id,from,to,latency,dropped,payload
send,0.5,1,Drone0,HQ,0,0,"STATUS pos=(11.89,12.10) vel=(6.68,7.43)"
send,0.5,2,Drone1,HQ,0,0,"STATUS pos=(88.95,12.10) vel=(-3.71,7.43)"
send,0.5,3,Drone2,HQ,0,0,"STATUS pos=(12.10,88.95) vel=(7.43,-3.71)"
send,0.5,4,Drone3,HQ,0,0,"STATUS pos=(88.74,88.53) vel=(-4.46,-5.20)"
send,1,5,Drone0,HQ,0,0,"STATUS pos=(16.15,16.83) vel=(9.84,10.93)"
send,1,6,Drone1,HQ,0,0,"STATUS pos=(86.58,16.83) vel=(-5.47,10.93)"
send,1,7,Drone2,HQ,0,0,"STATUS pos=(16.83,86.58) vel=(10.93,-5.47)"
send,1,8,Drone3,HQ,0,0,"STATUS pos=(85.90,85.22) vel=(-6.56,-7.65)"
deliver,1.02,1,Drone0,HQ,0.51331,0,"STATUS pos=(11.89,12.10) vel=(6.68,7.43)"
deliver,1.08,2,Drone1,HQ,0.5759,0,"STATUS pos=(88.95,12.10) vel=(-3.71,7.43)"
deliver,1.17,3,Drone2,HQ,0.665306,0,"STATUS pos=(12.10,88.95) vel=(7.43,-3.71)"
deliver,1.17,4,Drone3,HQ,0.663519,0,"STATUS pos=(88.74,88.53) vel=(-4.46,-5.20)"
deliver,1.42,6,Drone1,HQ,0.411819,0,"STATUS pos=(86.58,16.83) vel=(-5.47,10.93)"
send,1.5,9,Drone0,HQ,0,0,"STATUS pos=(21.39,22.66) vel=(10.83,12.03)"
send,1.5,10,Drone1,HQ,0,0,"STATUS pos=(83.67,22.66) vel=(-6.02,12.03)"
send,1.5,11,Drone2,HQ,0,0,"STATUS pos=(22.66,83.67) vel=(12.03,-6.02)"
send,1.5,12,Drone3,HQ,0,0,"STATUS pos=(82.41,81.14) vel=(-7.22,-8.42)"
deliver,1.5,7,Drone2,HQ,0.49594,0,"STATUS pos=(16.83,86.58) vel=(10.93,-5.47)"
deliver,1.61,5,Drone0,HQ,0.607643,0,"STATUS pos=(16.15,16.83) vel=(9.84,10.93)"
deliver,1.64,8,Drone3,HQ,0.63232,0,"STATUS pos=(85.90,85.22) vel=(-6.56,-7.65)"
deliver,1.83,10,Drone1,HQ,0.327361,0,"STATUS pos=(83.67,22.66) vel=(-6.02,12.03)"
deliver,1.95,11,Drone2,HQ,0.440309,0,"STATUS pos=(22.66,83.67) vel=(12.03,-6.02)"
send,2,13,Drone0,HQ,0,0,"STATUS pos=(26.77,28.64) vel=(10.56,11.73)"
send,2,14,Drone1,HQ,0,0,"STATUS pos=(80.68,28.64) vel=(-5.87,11.73)"
send,2,15,Drone2,HQ,0,0,"STATUS pos=(28.64,80.68) vel=(11.73,-5.87)"
send,2,16,Drone3,HQ,0,0,"STATUS pos=(78.82,76.95) vel=(-7.04,-8.21)"
deliver,2,12,Drone3,HQ,0.490159,0,"STATUS pos=(82.41,81.14) vel=(-7.22,-8.42)"
deliver,2.12,9,Drone0,HQ,0.616523,0,"STATUS pos=(21.39,22.66) vel=(10.83,12.03)"
send,2.51,17,Drone0,HQ,0,0,"STATUS pos=(31.93,34.36) vel=(9.60,10.66)"
drop_scheduled,2.51,18,Drone1,HQ,0,1,"STATUS pos=(77.82,34.36) vel=(-5.33,10.66)"
send,2.51,19,Drone2,HQ,0,0,"STATUS pos=(34.36,77.82) vel=(10.66,-5.33)"
